

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Feb 28 00:48:11 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	psect	text10,local,class=CODE,merge=1,delta=2
    18                           	psect	text11,local,class=CODE,merge=1,delta=2
    19                           	psect	text12,local,class=CODE,merge=1,delta=2
    20                           	psect	text13,local,class=CODE,merge=1,delta=2
    21                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text15,local,class=CODE,merge=1,delta=2
    23                           	psect	text16,local,class=CODE,merge=1,delta=2
    24                           	psect	text17,local,class=CODE,merge=1,delta=2
    25                           	psect	text18,local,class=CODE,merge=1,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.32
   984  0318                     	;# 
   985  0319                     	;# 
   986  031A                     	;# 
   987  0394                     	;# 
   988  0395                     	;# 
   989  0396                     	;# 
   990  039A                     	;# 
   991  039C                     	;# 
   992  039D                     	;# 
   993  039E                     	;# 
   994  039F                     	;# 
   995  0415                     	;# 
   996  0416                     	;# 
   997  0417                     	;# 
   998  041C                     	;# 
   999  041D                     	;# 
  1000  041E                     	;# 
  1001  0FE4                     	;# 
  1002  0FE5                     	;# 
  1003  0FE6                     	;# 
  1004  0FE7                     	;# 
  1005  0FE8                     	;# 
  1006  0FE9                     	;# 
  1007  0FEA                     	;# 
  1008  0FEB                     	;# 
  1009  0FED                     	;# 
  1010  0FEE                     	;# 
  1011  0FEF                     	;# 
  1012  0097                     _WDTCON	set	151
  1013  0098                     _OSCTUNE	set	152
  1014  0099                     _OSCCON	set	153
  1015  0095                     _OPTION_REGbits	set	149
  1016  008D                     _TRISB	set	141
  1017  008C                     _TRISA	set	140
  1018  0116                     _BORCON	set	278
  1019  011E                     _APFCON1	set	286
  1020  011D                     _APFCON0	set	285
  1021  010D                     _LATB	set	269
  1022  010C                     _LATA	set	268
  1023  018C                     _ANSELA	set	396
  1024  018D                     _ANSELB	set	397
  1025  021D                     _SSP2CON1bits	set	541
  1026  021C                     _SSP2STATbits	set	540
  1027  0219                     _SSP2BUF	set	537
  1028  021E                     _SSP2CON2bits	set	542
  1029  021C                     _SSP2STAT	set	540
  1030  021E                     _SSP2CON2	set	542
  1031  021D                     _SSP2CON1	set	541
  1032  021A                     _SSP2ADD	set	538
  1033  020C                     _WPUA	set	524
  1034  020D                     _WPUB	set	525
  1035                           
  1036                           	psect	cinit
  1037  07FD                     start_initialization:	
  1038                           ; #config settings
  1039                           
  1040  07FD                     __initialization:
  1041  07FD                     end_of_initialization:	
  1042                           ;End of C runtime variable initialization code
  1043                           
  1044  07FD                     __end_of__initialization:
  1045  07FD  0020               	movlb	0
  1046  07FE  3186  2E6A         	ljmp	_main	;jump to C main() function
  1047                           
  1048                           	psect	cstackCOMMON
  1049  0070                     __pcstackCOMMON:
  1050  0070                     ?_OSCILLATOR_Initialize:
  1051  0070                     ??_OSCILLATOR_Initialize:	
  1052                           ; 1 bytes @ 0x0
  1053                           
  1054  0070                     ?_WDT_Initialize:	
  1055                           ; 1 bytes @ 0x0
  1056                           
  1057  0070                     ??_WDT_Initialize:	
  1058                           ; 1 bytes @ 0x0
  1059                           
  1060  0070                     ?_write_date:	
  1061                           ; 1 bytes @ 0x0
  1062                           
  1063  0070                     ?_read_date:	
  1064                           ; 1 bytes @ 0x0
  1065                           
  1066  0070                     ?_PIN_MANAGER_Initialize:	
  1067                           ; 1 bytes @ 0x0
  1068                           
  1069  0070                     ??_PIN_MANAGER_Initialize:	
  1070                           ; 1 bytes @ 0x0
  1071                           
  1072  0070                     ?_SYSTEM_Initialize:	
  1073                           ; 1 bytes @ 0x0
  1074                           
  1075  0070                     ??_SYSTEM_Initialize:	
  1076                           ; 1 bytes @ 0x0
  1077                           
  1078  0070                     ?_main:	
  1079                           ; 1 bytes @ 0x0
  1080                           
  1081  0070                     ?_i2c_wait:	
  1082                           ; 1 bytes @ 0x0
  1083                           
  1084  0070                     ??_i2c_wait:	
  1085                           ; 1 bytes @ 0x0
  1086                           
  1087  0070                     ?_i2c_start:	
  1088                           ; 1 bytes @ 0x0
  1089                           
  1090  0070                     ??_i2c_start:	
  1091                           ; 1 bytes @ 0x0
  1092                           
  1093  0070                     ?_i2c_stop:	
  1094                           ; 1 bytes @ 0x0
  1095                           
  1096  0070                     ??_i2c_stop:	
  1097                           ; 1 bytes @ 0x0
  1098                           
  1099  0070                     ?_i2c_repeated_start:	
  1100                           ; 1 bytes @ 0x0
  1101                           
  1102  0070                     ??_i2c_repeated_start:	
  1103                           ; 1 bytes @ 0x0
  1104                           
  1105  0070                     ?_i2c_write:	
  1106                           ; 1 bytes @ 0x0
  1107                           
  1108  0070                     ??_i2c_write:	
  1109                           ; 1 bytes @ 0x0
  1110                           
  1111  0070                     ?_i2c_read:	
  1112                           ; 1 bytes @ 0x0
  1113                           
  1114  0070                     ??_i2c_read:	
  1115                           ; 1 bytes @ 0x0
  1116                           
  1117  0070                     ?_bcd_2_decimal:	
  1118                           ; 1 bytes @ 0x0
  1119                           
  1120  0070                     ?_decimal_2_bcd:	
  1121                           ; 1 bytes @ 0x0
  1122                           
  1123  0070                     ?__read:	
  1124                           ; 1 bytes @ 0x0
  1125                           
  1126  0070                     ?___bmul:	
  1127                           ; 1 bytes @ 0x0
  1128                           
  1129  0070                     ?___awdiv:	
  1130                           ; 1 bytes @ 0x0
  1131                           
  1132  0070                     ?___awmod:	
  1133                           ; 2 bytes @ 0x0
  1134                           
  1135  0070                     i2c_write@data:	
  1136                           ; 2 bytes @ 0x0
  1137                           
  1138  0070                     ___bmul@multiplicand:	
  1139                           ; 1 bytes @ 0x0
  1140                           
  1141  0070                     ___awdiv@divisor:	
  1142                           ; 1 bytes @ 0x0
  1143                           
  1144  0070                     ___awmod@divisor:	
  1145                           ; 2 bytes @ 0x0
  1146                           
  1147                           
  1148                           ; 2 bytes @ 0x0
  1149  0070                     	ds	1
  1150  0071                     ??___bmul:
  1151  0071                     i2c_read@ack:	
  1152                           ; 1 bytes @ 0x1
  1153                           
  1154                           
  1155                           ; 1 bytes @ 0x1
  1156  0071                     	ds	1
  1157  0072                     i2c_read@data:
  1158  0072                     ___bmul@product:	
  1159                           ; 1 bytes @ 0x2
  1160                           
  1161  0072                     ___awdiv@dividend:	
  1162                           ; 1 bytes @ 0x2
  1163                           
  1164  0072                     ___awmod@dividend:	
  1165                           ; 2 bytes @ 0x2
  1166                           
  1167                           
  1168                           ; 2 bytes @ 0x2
  1169  0072                     	ds	1
  1170  0073                     ___bmul@multiplier:
  1171                           
  1172                           ; 1 bytes @ 0x3
  1173  0073                     	ds	1
  1174  0074                     ??_bcd_2_decimal:
  1175  0074                     ??___awdiv:	
  1176                           ; 1 bytes @ 0x4
  1177                           
  1178  0074                     ??___awmod:	
  1179                           ; 1 bytes @ 0x4
  1180                           
  1181                           
  1182                           ; 1 bytes @ 0x4
  1183  0074                     	ds	1
  1184  0075                     ___awdiv@counter:
  1185  0075                     ___awmod@counter:	
  1186                           ; 1 bytes @ 0x5
  1187                           
  1188                           
  1189                           ; 1 bytes @ 0x5
  1190  0075                     	ds	1
  1191  0076                     ___awdiv@sign:
  1192  0076                     ___awmod@sign:	
  1193                           ; 1 bytes @ 0x6
  1194                           
  1195                           
  1196                           ; 1 bytes @ 0x6
  1197  0076                     	ds	1
  1198  0077                     bcd_2_decimal@number:
  1199  0077                     ___awdiv@quotient:	
  1200                           ; 1 bytes @ 0x7
  1201                           
  1202                           
  1203                           ; 2 bytes @ 0x7
  1204  0077                     	ds	1
  1205  0078                     ??__read:
  1206                           
  1207                           ; 1 bytes @ 0x8
  1208  0078                     	ds	1
  1209  0079                     decimal_2_bcd@number:
  1210  0079                     __read@address:	
  1211                           ; 1 bytes @ 0x9
  1212                           
  1213                           
  1214                           ; 1 bytes @ 0x9
  1215  0079                     	ds	1
  1216  007A                     ??_write_date:
  1217  007A                     __read@data:	
  1218                           ; 1 bytes @ 0xA
  1219                           
  1220                           
  1221                           ; 1 bytes @ 0xA
  1222  007A                     	ds	1
  1223  007B                     ??_read_date:
  1224                           
  1225                           ; 1 bytes @ 0xB
  1226  007B                     	ds	1
  1227  007C                     write_date@date:
  1228  007C                     read_date@date:	
  1229                           ; 1 bytes @ 0xC
  1230                           
  1231                           
  1232                           ; 1 bytes @ 0xC
  1233  007C                     	ds	1
  1234  007D                     ??_main:
  1235                           
  1236                           ; 1 bytes @ 0xD
  1237  007D                     	ds	1
  1238                           
  1239                           	psect	cstackBANK0
  1240  0020                     __pcstackBANK0:
  1241  0020                     ??_decimal_2_bcd:
  1242                           
  1243                           ; 1 bytes @ 0x0
  1244  0020                     	ds	7
  1245  0027                     main@date:
  1246                           
  1247                           ; 6 bytes @ 0x7
  1248  0027                     	ds	6
  1249                           
  1250                           	psect	maintext
  1251  066A                     __pmaintext:	
  1252 ;;
  1253 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
  1254 ;;
  1255 ;; *************** function _main *****************
  1256 ;; Defined at:
  1257 ;;		line 7 in file "main.c"
  1258 ;; Parameters:    Size  Location     Type
  1259 ;;		None
  1260 ;; Auto vars:     Size  Location     Type
  1261 ;;  date            6    7[BANK0 ] struct Date
  1262 ;; Return value:  Size  Location     Type
  1263 ;;                  1    wreg      void 
  1264 ;; Registers used:
  1265 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1266 ;; Tracked objects:
  1267 ;;		On entry : B1F/0
  1268 ;;		On exit  : 0/0
  1269 ;;		Unchanged: 0/0
  1270 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1271 ;;      Params:         0       0       0       0       0       0
  1272 ;;      Locals:         0       6       0       0       0       0
  1273 ;;      Temps:          1       0       0       0       0       0
  1274 ;;      Totals:         1       6       0       0       0       0
  1275 ;;Total ram usage:        7 bytes
  1276 ;; Hardware stack levels required when called: 4
  1277 ;; This function calls:
  1278 ;;		_SYSTEM_Initialize
  1279 ;;		_read_date
  1280 ;;		_write_date
  1281 ;; This function is called by:
  1282 ;;		Startup code after reset
  1283 ;; This function uses a non-reentrant model
  1284 ;;
  1285                           
  1286                           
  1287                           ;psect for function _main
  1288  066A                     _main:
  1289  066A                     l1243:	
  1290                           ;incstack = 0
  1291                           ; Regs used in _main: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1292                           
  1293                           
  1294                           ;main.c: 10: SYSTEM_Initialize();
  1295  066A  3185  2589  3186   	fcall	_SYSTEM_Initialize
  1296  066D                     l1245:
  1297                           
  1298                           ;main.c: 12: ANSELB = 0xCA;
  1299  066D  30CA               	movlw	202
  1300  066E  0023               	movlb	3	; select bank3
  1301  066F  008D               	movwf	13	;volatile
  1302  0670                     l1247:
  1303                           
  1304                           ;main.c: 14: WPUB = 0x24;
  1305  0670  3024               	movlw	36
  1306  0671  0024               	movlb	4	; select bank4
  1307  0672  008D               	movwf	13	;volatile
  1308  0673                     l1249:
  1309                           
  1310                           ;main.c: 16: SSP2ADD = 0x13;
  1311  0673  3013               	movlw	19
  1312  0674  009A               	movwf	26	;volatile
  1313  0675                     l1251:
  1314                           
  1315                           ;main.c: 17: SSP2CON1 = 0x28;
  1316  0675  3028               	movlw	40
  1317  0676  009D               	movwf	29	;volatile
  1318  0677                     l1253:
  1319                           
  1320                           ;main.c: 18: SSP2CON2 = 0x0;
  1321  0677  019E               	clrf	30	;volatile
  1322  0678                     l1255:
  1323                           
  1324                           ;main.c: 19: SSP2STAT = 0;
  1325  0678  019C               	clrf	28	;volatile
  1326  0679                     l1257:
  1327                           
  1328                           ;main.c: 21: struct Date date;;main.c: 22: date.year = 20;
  1329  0679  3014               	movlw	20
  1330  067A  00FD               	movwf	??_main
  1331  067B  087D               	movf	??_main,w
  1332  067C  0020               	movlb	0	; select bank0
  1333  067D  00A7               	movwf	main@date
  1334  067E                     l1259:
  1335                           
  1336                           ;main.c: 23: date.month = 11;
  1337  067E  300B               	movlw	11
  1338  067F  00FD               	movwf	??_main
  1339  0680  087D               	movf	??_main,w
  1340  0681  00A8               	movwf	main@date+1
  1341  0682                     l1261:
  1342                           
  1343                           ;main.c: 24: date.day = 15;
  1344  0682  300F               	movlw	15
  1345  0683  00FD               	movwf	??_main
  1346  0684  087D               	movf	??_main,w
  1347  0685  00A9               	movwf	main@date+2
  1348  0686                     l1263:
  1349                           
  1350                           ;main.c: 25: date.hour = 8;
  1351  0686  3008               	movlw	8
  1352  0687  00FD               	movwf	??_main
  1353  0688  087D               	movf	??_main,w
  1354  0689  00AA               	movwf	main@date+3
  1355  068A                     l1265:
  1356                           
  1357                           ;main.c: 26: date.min = 40;
  1358  068A  3028               	movlw	40
  1359  068B  00FD               	movwf	??_main
  1360  068C  087D               	movf	??_main,w
  1361  068D  00AB               	movwf	main@date+4
  1362  068E                     l1267:
  1363                           
  1364                           ;main.c: 27: date.sec = 0;
  1365  068E  01AC               	clrf	main@date+5
  1366  068F                     l1269:
  1367                           
  1368                           ;main.c: 29: write_date(&date);
  1369  068F  3027               	movlw	(low (main@date| 0))& (0+255)
  1370  0690  3187  279D  3186   	fcall	_write_date
  1371  0693                     l1271:
  1372                           
  1373                           ;main.c: 32: read_date(&date);
  1374  0693  3027               	movlw	(low (main@date| 0))& (0+255)
  1375  0694  3186  26A5  3186   	fcall	_read_date
  1376  0697                     l1273:
  1377                           
  1378                           ;main.c: 35: {;main.c: 36: read_date(&date);
  1379  0697  3027               	movlw	(low (main@date| 0))& (0+255)
  1380  0698  3186  26A5  3186   	fcall	_read_date
  1381  069B                     l1275:
  1382                           
  1383                           ;main.c: 37: _delay((unsigned long)((20)*(8000000/4000.0)));
  1384  069B  3034               	movlw	52
  1385  069C  00FD               	movwf	??_main
  1386  069D  30F2               	movlw	242
  1387  069E                     u637:
  1388  069E  0B89               	decfsz	9,f
  1389  069F  2E9E               	goto	u637
  1390  06A0  0BFD               	decfsz	??_main,f
  1391  06A1  2E9E               	goto	u637
  1392  06A2  2E97               	goto	l1273
  1393  06A3  3180  2802         	ljmp	start
  1394  06A5                     __end_of_main:
  1395                           
  1396                           	psect	text1
  1397  079D                     __ptext1:	
  1398 ;; *************** function _write_date *****************
  1399 ;; Defined at:
  1400 ;;		line 36 in file "DS3231.c"
  1401 ;; Parameters:    Size  Location     Type
  1402 ;;  date            1    wreg     PTR struct Date
  1403 ;;		 -> main@date(6), 
  1404 ;; Auto vars:     Size  Location     Type
  1405 ;;  date            1   12[COMMON] PTR struct Date
  1406 ;;		 -> main@date(6), 
  1407 ;; Return value:  Size  Location     Type
  1408 ;;                  1    wreg      void 
  1409 ;; Registers used:
  1410 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1411 ;; Tracked objects:
  1412 ;;		On entry : 0/0
  1413 ;;		On exit  : 0/0
  1414 ;;		Unchanged: 0/0
  1415 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1416 ;;      Params:         0       0       0       0       0       0
  1417 ;;      Locals:         1       0       0       0       0       0
  1418 ;;      Temps:          2       0       0       0       0       0
  1419 ;;      Totals:         3       0       0       0       0       0
  1420 ;;Total ram usage:        3 bytes
  1421 ;; Hardware stack levels used: 1
  1422 ;; Hardware stack levels required when called: 2
  1423 ;; This function calls:
  1424 ;;		_decimal_2_bcd
  1425 ;;		_i2c_start
  1426 ;;		_i2c_stop
  1427 ;;		_i2c_write
  1428 ;; This function is called by:
  1429 ;;		_main
  1430 ;; This function uses a non-reentrant model
  1431 ;;
  1432                           
  1433                           
  1434                           ;psect for function _write_date
  1435  079D                     _write_date:
  1436                           
  1437                           ;incstack = 0
  1438                           ; Regs used in _write_date: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1439                           ;write_date@date stored from wreg
  1440  079D  00FC               	movwf	write_date@date
  1441  079E                     l1219:
  1442                           
  1443                           ;DS3231.c: 37: i2c_start();
  1444  079E  3185  259D  3187   	fcall	_i2c_start
  1445                           
  1446                           ;DS3231.c: 38: i2c_write(0xD0);
  1447  07A1  30D0               	movlw	208
  1448  07A2  3185  25B3  3187   	fcall	_i2c_write
  1449                           
  1450                           ;DS3231.c: 39: i2c_write(0x00);
  1451  07A5  3000               	movlw	0
  1452  07A6  3185  25B3  3187   	fcall	_i2c_write
  1453  07A9                     l1221:
  1454                           
  1455                           ;DS3231.c: 41: i2c_write(decimal_2_bcd(date->sec));
  1456  07A9  087C               	movf	write_date@date,w
  1457  07AA  3E05               	addlw	5
  1458  07AB  0086               	movwf	6
  1459  07AC  0187               	clrf	7
  1460  07AD  0801               	movf	1,w
  1461  07AE  3186  263C  3187   	fcall	_decimal_2_bcd
  1462  07B1  3185  25B3  3187   	fcall	_i2c_write
  1463  07B4                     l1223:
  1464                           
  1465                           ;DS3231.c: 42: i2c_write(decimal_2_bcd(date->min));
  1466  07B4  087C               	movf	write_date@date,w
  1467  07B5  3E04               	addlw	4
  1468  07B6  0086               	movwf	6
  1469  07B7  0187               	clrf	7
  1470  07B8  0801               	movf	1,w
  1471  07B9  3186  263C  3187   	fcall	_decimal_2_bcd
  1472  07BC  3185  25B3  3187   	fcall	_i2c_write
  1473  07BF                     l1225:
  1474                           
  1475                           ;DS3231.c: 43: i2c_write(decimal_2_bcd(date->hour));
  1476  07BF  087C               	movf	write_date@date,w
  1477  07C0  3E03               	addlw	3
  1478  07C1  0086               	movwf	6
  1479  07C2  0187               	clrf	7
  1480  07C3  0801               	movf	1,w
  1481  07C4  3186  263C  3187   	fcall	_decimal_2_bcd
  1482  07C7  3185  25B3  3187   	fcall	_i2c_write
  1483  07CA                     l1227:
  1484                           
  1485                           ;DS3231.c: 44: i2c_write(1);
  1486  07CA  3001               	movlw	1
  1487  07CB  3185  25B3  3187   	fcall	_i2c_write
  1488                           
  1489                           ;DS3231.c: 45: i2c_write(decimal_2_bcd(date->day));
  1490  07CE  087C               	movf	write_date@date,w
  1491  07CF  3E02               	addlw	2
  1492  07D0  0086               	movwf	6
  1493  07D1  0187               	clrf	7
  1494  07D2  0801               	movf	1,w
  1495  07D3  3186  263C  3187   	fcall	_decimal_2_bcd
  1496  07D6  3185  25B3  3187   	fcall	_i2c_write
  1497                           
  1498                           ;DS3231.c: 46: i2c_write(decimal_2_bcd(date->month));
  1499  07D9  0A7C               	incf	write_date@date,w
  1500  07DA  0086               	movwf	6
  1501  07DB  0187               	clrf	7
  1502  07DC  0801               	movf	1,w
  1503  07DD  3186  263C  3187   	fcall	_decimal_2_bcd
  1504  07E0  3185  25B3  3187   	fcall	_i2c_write
  1505                           
  1506                           ;DS3231.c: 47: i2c_write(decimal_2_bcd(date->year));
  1507  07E3  087C               	movf	write_date@date,w
  1508  07E4  0086               	movwf	6
  1509  07E5  0187               	clrf	7
  1510  07E6  0801               	movf	1,w
  1511  07E7  3186  263C  3187   	fcall	_decimal_2_bcd
  1512  07EA  3185  25B3  3187   	fcall	_i2c_write
  1513  07ED                     l1229:
  1514                           
  1515                           ;DS3231.c: 48: i2c_stop();
  1516  07ED  3185  2582  3187   	fcall	_i2c_stop
  1517  07F0                     l1231:
  1518                           
  1519                           ;DS3231.c: 50: _delay((unsigned long)((200)*(8000000/4000.0)));
  1520  07F0  3003               	movlw	3
  1521  07F1  00FB               	movwf	??_write_date+1
  1522  07F2  3008               	movlw	8
  1523  07F3  00FA               	movwf	??_write_date
  1524  07F4  3077               	movlw	119
  1525  07F5                     u647:
  1526  07F5  0B89               	decfsz	9,f
  1527  07F6  2FF5               	goto	u647
  1528  07F7  0BFA               	decfsz	??_write_date,f
  1529  07F8  2FF5               	goto	u647
  1530  07F9  0BFB               	decfsz	??_write_date+1,f
  1531  07FA  2FF5               	goto	u647
  1532  07FB  0000               	nop
  1533  07FC                     l151:
  1534  07FC  0008               	return
  1535  07FD                     __end_of_write_date:
  1536                           
  1537                           	psect	text2
  1538  063C                     __ptext2:	
  1539 ;; *************** function _decimal_2_bcd *****************
  1540 ;; Defined at:
  1541 ;;		line 28 in file "DS3231.c"
  1542 ;; Parameters:    Size  Location     Type
  1543 ;;  number          1    wreg     unsigned char 
  1544 ;; Auto vars:     Size  Location     Type
  1545 ;;  number          1    9[COMMON] unsigned char 
  1546 ;; Return value:  Size  Location     Type
  1547 ;;                  1    wreg      unsigned char 
  1548 ;; Registers used:
  1549 ;;		wreg, status,2, status,0, pclath, cstack
  1550 ;; Tracked objects:
  1551 ;;		On entry : 0/0
  1552 ;;		On exit  : 0/0
  1553 ;;		Unchanged: 0/0
  1554 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1555 ;;      Params:         0       0       0       0       0       0
  1556 ;;      Locals:         1       0       0       0       0       0
  1557 ;;      Temps:          0       7       0       0       0       0
  1558 ;;      Totals:         1       7       0       0       0       0
  1559 ;;Total ram usage:        8 bytes
  1560 ;; Hardware stack levels used: 1
  1561 ;; Hardware stack levels required when called: 1
  1562 ;; This function calls:
  1563 ;;		___awdiv
  1564 ;;		___awmod
  1565 ;; This function is called by:
  1566 ;;		_write_date
  1567 ;; This function uses a non-reentrant model
  1568 ;;
  1569                           
  1570                           
  1571                           ;psect for function _decimal_2_bcd
  1572  063C                     _decimal_2_bcd:
  1573                           
  1574                           ;incstack = 0
  1575                           ; Regs used in _decimal_2_bcd: [wreg+status,2+status,0+pclath+cstack]
  1576                           ;decimal_2_bcd@number stored from wreg
  1577  063C  00F9               	movwf	decimal_2_bcd@number
  1578  063D                     l1207:
  1579                           
  1580                           ;DS3231.c: 29: return (((number / 10) << 4) + (number % 10));
  1581  063D  300A               	movlw	10
  1582  063E  00F0               	movwf	___awmod@divisor
  1583  063F  3000               	movlw	0
  1584  0640  00F1               	movwf	___awmod@divisor+1
  1585  0641  0879               	movf	decimal_2_bcd@number,w
  1586  0642  0020               	movlb	0	; select bank0
  1587  0643  00A0               	movwf	??_decimal_2_bcd
  1588  0644  01A1               	clrf	??_decimal_2_bcd+1
  1589  0645  0820               	movf	??_decimal_2_bcd,w
  1590  0646  00F2               	movwf	___awmod@dividend
  1591  0647  0821               	movf	??_decimal_2_bcd+1,w
  1592  0648  00F3               	movwf	___awmod@dividend+1
  1593  0649  3186  26EB  3186   	fcall	___awmod
  1594  064C  0870               	movf	?___awmod,w
  1595  064D  0020               	movlb	0	; select bank0
  1596  064E  00A2               	movwf	??_decimal_2_bcd+2
  1597  064F  0871               	movf	?___awmod+1,w
  1598  0650  00A3               	movwf	??_decimal_2_bcd+3
  1599  0651  300A               	movlw	10
  1600  0652  00F0               	movwf	___awdiv@divisor
  1601  0653  3000               	movlw	0
  1602  0654  00F1               	movwf	___awdiv@divisor+1
  1603  0655  0879               	movf	decimal_2_bcd@number,w
  1604  0656  00A4               	movwf	??_decimal_2_bcd+4
  1605  0657  01A5               	clrf	??_decimal_2_bcd+5
  1606  0658  0824               	movf	??_decimal_2_bcd+4,w
  1607  0659  00F2               	movwf	___awdiv@dividend
  1608  065A  0825               	movf	??_decimal_2_bcd+5,w
  1609  065B  00F3               	movwf	___awdiv@dividend+1
  1610  065C  3187  273E  3186   	fcall	___awdiv
  1611  065F  0870               	movf	?___awdiv,w
  1612  0660  0020               	movlb	0	; select bank0
  1613  0661  00A6               	movwf	??_decimal_2_bcd+6
  1614  0662  3003               	movlw	3
  1615  0663                     u625:
  1616  0663  35A6               	lslf	??_decimal_2_bcd+6,f
  1617  0664  3EFF               	addlw	-1
  1618  0665  1D03               	skipz
  1619  0666  2E63               	goto	u625
  1620  0667  3526               	lslf	??_decimal_2_bcd+6,w
  1621  0668  0722               	addwf	??_decimal_2_bcd+2,w
  1622  0669                     l148:
  1623  0669  0008               	return
  1624  066A                     __end_of_decimal_2_bcd:
  1625                           
  1626                           	psect	text3
  1627  06EB                     __ptext3:	
  1628 ;; *************** function ___awmod *****************
  1629 ;; Defined at:
  1630 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\awmod.c"
  1631 ;; Parameters:    Size  Location     Type
  1632 ;;  divisor         2    0[COMMON] int 
  1633 ;;  dividend        2    2[COMMON] int 
  1634 ;; Auto vars:     Size  Location     Type
  1635 ;;  sign            1    6[COMMON] unsigned char 
  1636 ;;  counter         1    5[COMMON] unsigned char 
  1637 ;; Return value:  Size  Location     Type
  1638 ;;                  2    0[COMMON] int 
  1639 ;; Registers used:
  1640 ;;		wreg, status,2, status,0
  1641 ;; Tracked objects:
  1642 ;;		On entry : 0/0
  1643 ;;		On exit  : 0/0
  1644 ;;		Unchanged: 0/0
  1645 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1646 ;;      Params:         4       0       0       0       0       0
  1647 ;;      Locals:         2       0       0       0       0       0
  1648 ;;      Temps:          1       0       0       0       0       0
  1649 ;;      Totals:         7       0       0       0       0       0
  1650 ;;Total ram usage:        7 bytes
  1651 ;; Hardware stack levels used: 1
  1652 ;; This function calls:
  1653 ;;		Nothing
  1654 ;; This function is called by:
  1655 ;;		_decimal_2_bcd
  1656 ;; This function uses a non-reentrant model
  1657 ;;
  1658                           
  1659                           
  1660                           ;psect for function ___awmod
  1661  06EB                     ___awmod:
  1662  06EB                     l1141:	
  1663                           ;incstack = 0
  1664                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  1665                           
  1666  06EB  01F6               	clrf	___awmod@sign
  1667  06EC                     l1143:
  1668  06EC  1FF3               	btfss	___awmod@dividend+1,7
  1669  06ED  2EEF               	goto	u531
  1670  06EE  2EF0               	goto	u530
  1671  06EF                     u531:
  1672  06EF  2EF7               	goto	l1149
  1673  06F0                     u530:
  1674  06F0                     l1145:
  1675  06F0  09F2               	comf	___awmod@dividend,f
  1676  06F1  09F3               	comf	___awmod@dividend+1,f
  1677  06F2  0AF2               	incf	___awmod@dividend,f
  1678  06F3  1903               	skipnz
  1679  06F4  0AF3               	incf	___awmod@dividend+1,f
  1680  06F5                     l1147:
  1681  06F5  01F6               	clrf	___awmod@sign
  1682  06F6  0AF6               	incf	___awmod@sign,f
  1683  06F7                     l1149:
  1684  06F7  1FF1               	btfss	___awmod@divisor+1,7
  1685  06F8  2EFA               	goto	u541
  1686  06F9  2EFB               	goto	u540
  1687  06FA                     u541:
  1688  06FA  2F00               	goto	l1153
  1689  06FB                     u540:
  1690  06FB                     l1151:
  1691  06FB  09F0               	comf	___awmod@divisor,f
  1692  06FC  09F1               	comf	___awmod@divisor+1,f
  1693  06FD  0AF0               	incf	___awmod@divisor,f
  1694  06FE  1903               	skipnz
  1695  06FF  0AF1               	incf	___awmod@divisor+1,f
  1696  0700                     l1153:
  1697  0700  0870               	movf	___awmod@divisor,w
  1698  0701  0471               	iorwf	___awmod@divisor+1,w
  1699  0702  1903               	btfsc	3,2
  1700  0703  2F05               	goto	u551
